,,,,,,,,
FantasyPros.com , ,,,,,,,
2015 Preseason - WR Rankings , ,,,,,,,
Expert Consensus Rankings (ECR) , ,,,,,,,
,,,,,,,,
 Rank , Player Name ,Team , Bye Week ,Best Rank , Worst Rank , Avg Rank , Std Dev ,ADP 
1,Antonio Brown,PIT,11,1,4,1.4418604651,0.9475138971,1
2,Dez Bryant,DAL,6,1,7,2.6279069767,1.2763183939,2
3,Demaryius Thomas,DEN,7,1,8,3.7209302326,1.2998314988,3
4,Julio Jones,ATL,10,1,7,4.3255813953,1.5207239744,6
5,Odell Beckham Jr.,NYG,11,1,9,4.3953488372,1.8317552249,4
6,Calvin Johnson,DET,9,1,8,5.3720930233,1.6427891174,5
7,Jordy Nelson,GB,7,4,9,6.7209302326,1.0853266874,7
8,A.J. Green,CIN,7,5,11,7.7674418605,1.2545212985,8
9,Alshon Jeffery,CHI,7,8,14,9.8139534884,1.3163694603,10
10,Randall Cobb,GB,7,8,13,10.0930232558,1.0957413013,9
11,Mike Evans,TB,6,8,15,11.0697674419,1.783585999,12
12,Ty Hilton,IND,10,8,20,12.4186046512,2.2436738782,11
13,DeAndre Hopkins,HOU,9,9,20,13.8139534884,2.4040258285,15
14,Emmanuel Sanders,DEN,7,11,25,14.7441860465,2.6156329952,13
15,Brandin Cooks,NO,11,11,22,15.3953488372,2.2218736581,16
16,Kelvin Benjamin,CAR,5,11,30,16.2558139535,3.471431735,14
17,Jordan Matthews,PHI,8,13,25,17.7209302326,3.0676525484,17
18,Andre Johnson,IND,10,12,33,19.0465116279,4.6901851422,18
19,Keenan Allen,SD,10,14,41,20.7674418605,4.4504361391,23
20,Brandon Marshall,NYJ,5,16,29,22.488372093,3.1576565716,25
21,DeSean Jackson,WAS,8,16,37,22.5813953488,4.525034026,20
22,Julian Edelman,NE,4,14,40,22.8604651163,4.6833768147,19
23,Amari Cooper,OAK,6,13,38,23.3953488372,4.8948930904,21
24,Golden Tate,DET,9,16,32,23.8604651163,3.8914419839,24
25,Sammy Watkins,BUF,8,18,30,24.8604651163,3.2247689324,22
26,Martavis Bryant,PIT,11,15,43,27,6.6925852758,27
27,Vincent Jackson,TB,6,18,35,27.0697674419,4.1952096094,29
28,Jeremy Maclin,KC,9,20,38,28.1395348837,4.3753080707,26
29,Allen Robinson,JAC,8,17,47,28.2558139535,7.4305873919,34
30,Roddy White,ATL,10,23,50,31.976744186,5.1556623741,31
31,Brandon LaFell,NE,4,24,55,34.8837209302,7.0519972507,37
32,Larry Fitzgerald,ARI,9,23,49,35.4418604651,6.6132436737,40
33,Mike Wallace,MIN,5,24,54,35.6744186047,6.1331009276,30
34,Eric Decker,NYJ,5,22,58,35.8372093023,7.0938238206,43
35,Jarvis Landry,MIA,5,20,53,35.8604651163,6.1439378152,28
36,Steve Smith,BAL,9,29,47,36.3953488372,4.1547928887,36
37,Anquan Boldin,SF,10,21,63,37.1162790698,8.0412000213,45
38,Charles Johnson,MIN,5,23,52,37.2558139535,6.5559950312,41
39,Nelson Agholor,PHI,8,23,52,37.3488372093,6.8093086796,33
40,Torrey Smith,SF,10,26,46,38.8372093023,4.9081338876,39
41,Marques Colston,NO,11,21,58,40.3255813953,6.8155804074,46
42,John Brown,ARI,9,30,52,41.3023255814,5.4624931854,44
43,Michael Floyd,ARI,9,30,67,41.8571428571,7.8058934651,38
44,Breshad Perriman,BAL,9,29,73,44.8372093023,9.2105355059,42
45,Pierre Garcon,WAS,8,29,60,45.2325581395,6.9544605372,47
46,Kendall Wright,TEN,4,31,55,46.2790697674,5.0316467386,50
47,Victor Cruz,NYG,11,30,69,49.1395348837,7.7236616071,35
48,Kevin White,CHI,7,29,75,50.3488372093,11.2474983698,32
49,Davante Adams,GB,7,40,75,50.3333333333,7.833586622,48
50,Terrance Williams,DAL,6,44,71,51.2558139535,5.4606117012,51
51,Rueben Randle,NYG,11,23,75,52.3488372093,7.9295846424,75
52,Kenny Stills,MIA,5,39,71,52.3023255814,6.2488506244,66
53,Devante Parker,MIA,5,38,98,54.6511627907,11.7114210226,52
54,Brian Quick,STL,6,44,86,53.7317073171,8.5455005712,60
55,Steve Johnson,SD,10,39,91,56.8536585366,10.4614529971,69
56,Percy Harvin,BUF,8,34,73,57.6279069767,8.6401530343,49
57,Dwayne Bowe,CLE,11,43,87,58.3333333333,9.3774467707,70
58,Marvin Jones,CIN,7,42,76,57.0697674419,6.7836854525,64
59,Doug Baldwin,SEA,9,41,76,57.7619047619,6.4283950593,56
60,Eddie Royal,CHI,7,35,90,63.95,13.2758238916,74
61,Michael Crabtree,OAK,6,33,71,59.1025641026,6.9311443973,53
62,Malcom Floyd,SD,10,49,75,60.9,6.4645185436,68
63,Cody Latimer,DEN,7,48,82,61.8292682927,7.3514638961,54
64,Devin Funchess,CAR,5,34,86,65.4,9.8888826467,72
65,Kenny Britt,STL,6,51,91,63.9230769231,8.3677789088,
66,Donte Moncrief,IND,10,47,97,66.641025641,10.9110322421,58
67,Dorial Green-Beckham,TEN,4,50,105,69.0512820513,13.2412500726,57
68,Nick Toon,NO,11,49,102,70.7837837838,11.3116422569,
